,OLS-LowerBound,OLS-UpperBound,OLS-EstimatedBeta,OLS-EstimatedScale
CD4NaiveTofCD4,-4.740555680630812,2.7253752519232766,-1.1183625705390219,10.555528760520078
CD4PD1pTemraofCD4,-0.2362538138575355,0.109800772263399,-0.06089441300009053,0.5002561143943246
CD4TemraofCD4,-0.7211295340354323,0.32062412789140116,-0.210751225703413,1.4879560866896702
CD4rnTregofCD4,-0.31044633722040327,0.18502877605595117,-0.059161356534402895,0.7144253978762511
CD4PD1pTcmofCD4,-5.9859325261811485,-2.955221375546987,-4.4557939425073,4.424924268949004
CD4TcmofCD4,-10.265012041709616,-2.8101255563777863,-6.573288928259634,10.356995900724069
CD4PD1pTemofCD4,-1.8275457798173478,1.3628795676850423,-0.16138792089462237,4.455850664016876
CD4TemofCD4,0.8362745819727809,5.949521756335487,3.375185836651314,7.388960809002058
CD4effTregofCD4,-0.3699332590537484,0.19153086955157336,-0.09247223791285193,0.778733625222136
CD4nTregofCD4,-0.6329478710913362,0.35987006529176935,-0.13052851500057217,1.41148167742404
CD4TfhofCD4,-1.4744252118416015,0.9198173783750433,-0.2673068146016293,3.3782345365308375
CD4TexofCD4,0.09014349356121049,0.428843613976628,0.2544910748593528,0.4924393924285862
CD4TCRactofCD4,-1.6963148386169598,-0.057936468957607005,-0.8585132198830213,2.265007302014068
CD4PD1pAAofCD4,-0.565499008257472,-0.07627855389254387,-0.3163274104549246,0.694783053024048
CD8CXCR3pofCD8,-0.6750869140465559,4.185239367257379,1.7672880325901388,6.969608974867588
CD8GranzymeBpofCD8,-6.419632245472338,3.218052355489228,-1.513039609290264,13.435240611693898
CD8TNFapofCD8,-0.9754944556078786,7.793461497126159,3.391253717518706,12.415292787266212
CD8IFNypofCD8,-5.299661353559745,2.1760571866219776,-1.6269524036712348,10.654047646645633
CD8IL2ofCD8,0.4327785974014344,3.6439022307693727,2.060032446198003,4.598361190313217
IL4ofCD8,-1.106194659257737,5.860135344637419,2.196849420663082,9.93705735483526
CD8IL6ofCD8,0.7902529354782745,5.828765710259922,3.3463268247351072,7.1050390573075894
CD4CXCR3pofCD4,-3.950201250860834,3.042459942193949,-0.4446907686448395,9.859638324856169
CD4IL4pofCD4,2.73841731257129,8.824931123179532,5.69285609060687,8.620830713825486
CD4IL17pofCD4,-1.731658271755707,3.8258008003181745,1.1366277854003526,7.915785442684064
CD4TNFapofCD4,-8.467844387819765,0.024559007680746148,-4.31899969858824,11.893863749929613
CD4IFNypofCD4,-1.683361639388504,2.149918327939825,0.2937882841476059,5.506966146207919
CD4IL2ofCD4,0.6557931493411402,6.5949981938034705,3.625410547453128,8.382479077610077
CD4IL6ofCD4,0.09954939476247024,2.550227244905648,1.3066546996710307,3.484179710625728
CD86HLADRBofB,3.589398238250136,11.425105153000759,7.477297429332139,10.786314319971067
ASCofB,-0.4894238965225432,0.22304837842445513,-0.13969564335207396,1.0111144583482292
USMemofB,-3.4336128400987955,2.787622251099949,-0.3485880006904668,8.805787153672801
CSMemofB,-0.5651852699362573,5.5993947991356405,2.50287674920303,8.711619199619403
NaiveBofB,-6.5752270411334,4.409965385388437,-1.1410145199918913,15.561922866890614
DNofB,0.5411728174535908,4.4472860403410355,2.514676726575464,5.589956289954236
IL4IL6DPofCD4,0.17484632472331893,2.071149727067335,1.121677164655416,2.697843482424991
IL4IL6DPofCD8,0.33163812457853337,4.560370611379444,2.4457847426214174,6.008109897450598
